developer,price,Año
3D Realms (Apogee Software),0.0,1990
3D Realms (Apogee Software),0.0,1990
3D Realms (Apogee Software),0.0,1991
3D Realms (Apogee Software),0.0,1993
4th cluster,0.0,2017
4th cluster,0.0,2017
AIGRIND,0.0,2017
AIGRIND,0.0,2017
ALICE IN DISSONANCE,0.0,0
ALICE IN DISSONANCE,0.0,2015
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2015
AMPLITUDE Studios,0.0,2015
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2017
AMPLITUDE Studios,0.0,2015
"ARC SYSTEM WORKS Co., Ltd.,TOYBOX Inc.",0.0,2017
"ARC SYSTEM WORKS Co., Ltd.,TOYBOX Inc.",0.0,2017
"Acram Digital,Mobo Studio",0.0,2017
"Acram Digital,Mobo Studio",0.0,2017
Adhoc Games,0.0,2015
Adhoc Games,0.0,2016
Alan Edwardes,0.0,2014
Alan Edwardes,0.0,2017
Albatros Softworks,0.0,2017
Albatros Softworks,0.0,2017
Albatros Softworks,0.0,2017
Alice &amp; Smith,0.0,2015
Alice &amp; Smith,0.0,2017
Allegorithmic,0.0,2017
Allegorithmic,0.0,2016
Allods Team,0.0,2017
Allods Team,0.0,2017
AlternativaPlatform,0.0,2017
AlternativaPlatform,0.0,2017
Amaterasu Software,0.0,2017
Amaterasu Software,0.0,2017
Andrii Vintsevych,0.0,2009
Andrii Vintsevych,0.0,2017
André Bertaglia,0.0,2016
André Bertaglia,0.0,2017
Animu Game,0.0,2015
Animu Game,0.0,2015
Ankama Studio,0.0,2016
Ankama Studio,0.0,2015
Ankama Studio,0.0,2017
Ankama Studio,0.0,2014
Anvate Games,0.0,2012
Anvate Games,0.0,2015
Aratog LLC,0.0,2016
Aratog LLC,0.0,2015
Artefacts Studio,0.0,2016
Artefacts Studio,0.0,2016
"Artizens, Inc.",0.0,2015
"Artizens, Inc.",0.0,2015
"Arttu Tuovinen,Alan Bourhis,Michael Callaghan",0.0,2017
"Arttu Tuovinen,Alan Bourhis,Michael Callaghan",0.0,2017
Artur Rezende,0.0,2017
Artur Rezende,0.0,2017
"Atom Switch, Inc.",0.0,2017
"Atom Switch, Inc.",0.0,2017
"Atom Switch, Inc.",0.0,2017
BANDAI NAMCO Studios Inc.,0.0,2017
BANDAI NAMCO Studios Inc.,0.0,2017
BANDAI NAMCO Studios Inc.,0.0,2017
BANDAI NAMCO Studios Inc.,0.0,2017
BANDAI NAMCO Studios Inc.,0.0,2017
Bacq Stellan,0.0,2015
Bacq Stellan,0.0,2017
Beamdog,0.0,0
Beamdog,0.0,0
Beamdog,0.0,0
Beamdog,0.0,0
Beamdog,0.0,0
Beamdog,0.0,0
Beamdog,0.0,0
Bethesda Game Studios,0.0,2017
Bethesda Game Studios,0.0,2017
Bethesda Game Studios,0.0,2017
Bethesda Game Studios,0.0,2017
Big Ant Studios,0.0,2014
Big Ant Studios,0.0,2016
Big Ant Studios,0.0,2014
Big Fish Games,0.0,2016
Big Fish Games,0.0,2016
"Binary Zoo,The Game Creators",0.0,2017
"Binary Zoo,The Game Creators",0.0,2015
Black Fox Pavilion,0.0,2017
Black Fox Pavilion,0.0,2017
Black Shell Games,0.0,2015
Black Shell Games,0.0,2014
Blue Byte,0.0,2010
Blue Byte,0.0,2015
Blue Byte,0.0,2013
BlueLine Games,0.0,2015
BlueLine Games,0.0,2018
Bluehole Ginno Games,0.0,2016
Bluehole Ginno Games,0.0,2015
Boomzap Entertainment,0.0,2016
Boomzap Entertainment,0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2017
"CAPCOM Co., Ltd.",0.0,2016
"CAPCOM Co., Ltd.",0.0,2016
"CINEMAX, s.r.o.",0.0,2017
"CINEMAX, s.r.o.",0.0,2017
Camex Games,0.0,2017
Camex Games,0.0,2017
Capcom,0.0,2017
Capcom,0.0,2016
Capcom Vancouver,0.0,2012
Capcom Vancouver,0.0,2012
Capcom Vancouver,0.0,2012
Capcom Vancouver,0.0,2012
Carbon Studio,0.0,2016
Carbon Studio,0.0,2016
Carbon Studio,0.0,2016
"Chasing Carrots,Schnack Music Manufacture",0.0,2017
"Chasing Carrots,Schnack Music Manufacture",0.0,2015
Choice of Games,0.0,2014
Choice of Games,0.0,2015
Choice of Games,0.0,2015
Choice of Games,0.0,2014
Choice of Games,0.0,2015
Choice of Games,0.0,2014
Choice of Games,0.0,2013
Choice of Games,0.0,2015
Choice of Games,0.0,2015
Choice of Games,0.0,2013
Choice of Games,0.0,2015
Choice of Games,0.0,2015
Choice of Games,0.0,2012
Choice of Games,0.0,2012
Choice of Games,0.0,2015
Choice of Games,0.0,2014
Choice of Games,0.0,2013
Choice of Games,0.0,2015
Choice of Games,0.0,2013
Choice of Games,0.0,2015
Choice of Games,0.0,2015
Choice of Games,0.0,2014
Cipher Hive,0.0,2017
Cipher Hive,0.0,2017
CivilSavages,0.0,2016
CivilSavages,0.0,2016
"Codemasters Racing,Feral Interactive (Mac),Feral Interactive (Linux)",0.0,2014
"Codemasters Racing,Feral Interactive (Mac),Feral Interactive (Linux)",0.0,2014
Codename Entertainment Inc.,0.0,2015
Codename Entertainment Inc.,0.0,2017
Codex Worlds,0.0,2016
Codex Worlds,0.0,0
Coffee Stain Studios,0.0,2014
Coffee Stain Studios,0.0,2012
Coffee Stain Studios,0.0,2011
Colossal Order Ltd.,0.0,2016
Colossal Order Ltd.,0.0,2017
Colossal Order Ltd.,0.0,2017
Cornered Rat Software,0.0,2001
Cornered Rat Software,0.0,2001
Crafty Studios,0.0,2015
Crafty Studios,0.0,2014
Creability,0.0,2017
Creability,0.0,2014
Creative Assembly,0.0,2017
Creative Assembly,0.0,2016
"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Creative Assembly,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
Creobit,0.0,2016
Creobit,0.0,2017
Creobit,0.0,0
Critical Games,0.0,0
Critical Games,0.0,2015
Croteam,0.0,2010
Croteam,0.0,2014
Cryptic Studios,0.0,2013
Cryptic Studios,0.0,2010
Cryptic Studios,0.0,2009
Crytek,0.0,2015
Crytek,0.0,2017
Crytek,0.0,2014
Crytek,0.0,2017
Crytek,0.0,2014
Crytek,0.0,2014
Crytek,0.0,2014
Crytek,0.0,2014
Crytek,0.0,2014
Crytek,0.0,2014
DL Softworks,0.0,2016
DL Softworks,0.0,2016
DL Softworks,0.0,2016
DL Softworks,0.0,2016
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",0.0,2016
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",0.0,2015
DR Studios,0.0,2017
DR Studios,0.0,2014
Dark Gaia Studios,0.0,2015
Dark Gaia Studios,0.0,2016
Daybreak Game Company,0.0,2015
Daybreak Game Company,0.0,2014
Daybreak Game Company,0.0,2014
Daybreak Game Company,0.0,2011
Daybreak Game Company,0.0,2014
Daybreak Game Company,0.0,2011
Daybreak Game Company,0.0,2012
Daybreak Game Company,0.0,2012
Daybreak Game Company,0.0,2015
Daybreak Game Company,0.0,2015
Daybreak Game Company,0.0,2016
Daybreak Game Company,0.0,2014
Daybreak Game Company,0.0,2014
Daybreak Game Company,0.0,2014
DeXP,0.0,2014
DeXP,0.0,2016
Deck Nine,0.0,2017
Deck Nine,0.0,2017
Deck Nine,0.0,2017
Desert Owl Games LLC,0.0,2014
Desert Owl Games LLC,0.0,2016
Desert Owl Games LLC,0.0,2017
Digital Eel,0.0,2008
Digital Eel,0.0,2011
Digital Extremes,0.0,2017
Digital Extremes,0.0,2013
Digital Extremes,0.0,2017
Digital Extremes,0.0,2017
Digital Extremes,0.0,2017
Digital Leisure Inc.,0.0,2015
Digital Leisure Inc.,0.0,2014
Dire Wolf Digital,0.0,2017
Dire Wolf Digital,0.0,2016
Dodge Roll,0.0,2016
Dodge Roll,0.0,2016
Dodge Roll,0.0,2014
Dragom,0.0,2016
Dragom,0.0,2017
"Dragonfly GF Co., LTD",0.0,2013
"Dragonfly GF Co., LTD",0.0,2017
Ebullience Games,0.0,2017
Ebullience Games,0.0,2017
Eforb,0.0,2015
Eforb,0.0,2016
Egosoft,0.0,2014
Egosoft,0.0,2013
Eko Software,0.0,2016
Eko Software,0.0,2016
Eko Software,0.0,2016
Endless Loop Studios,0.0,2016
Endless Loop Studios,0.0,2015
Endless Loop Studios,0.0,2017
Endless Loop Studios,0.0,2015
Endless Loop Studios,0.0,2014
Endless Loop Studios,0.0,2015
Endless Loop Studios,0.0,2017
Eternal Night Studios,0.0,2016
Eternal Night Studios,0.0,2017
Eugen Systems,0.0,2014
Eugen Systems,0.0,2012
Eugen Systems,0.0,2012
Eugen Systems,0.0,2012
Eugen Systems,0.0,2012
Eugen Systems,0.0,2014
Eugen Systems,0.0,2013
Eugen Systems,0.0,2013
Eugen Systems,0.0,2015
Eurocom,0.0,2008
Eurocom,0.0,2010
Eutechnyx,0.0,2015
Eutechnyx,0.0,2016
Eutechnyx,0.0,2015
Eutechnyx,0.0,2015
Expansive Worlds,0.0,2017
Expansive Worlds,0.0,2017
Expansive Worlds,0.0,2017
Expansive Worlds,0.0,2017
"Expansive Worlds,Avalanche Studios",0.0,2014
"Expansive Worlds,Avalanche Studios",0.0,2017
ExperaGameStudio,0.0,2017
ExperaGameStudio,0.0,2017
"F.U.U.M. Co., Ltd.",0.0,2017
"F.U.U.M. Co., Ltd.",0.0,2017
"F.U.U.M. Co., Ltd.",0.0,2017
"F.U.U.M. Co., Ltd.",0.0,2017
FIVE-BN GAMES,0.0,2016
FIVE-BN GAMES,0.0,2016
FIVE-BN GAMES,0.0,2016
FIVE-BN GAMES,0.0,2015
FIVE-BN GAMES,0.0,2016
FIVE-BN GAMES,0.0,2017
Falcon Development,0.0,2017
Falcon Development,0.0,2017
Fallen Snow Studios,0.0,2017
Fallen Snow Studios,0.0,2016
FantaBlade Network,0.0,2017
FantaBlade Network,0.0,2016
Fantasy Flight Games,0.0,2016
Fantasy Flight Games,0.0,2017
Fantasy Flight Games,0.0,2016
"Far East War Development Team,Relic",0.0,2016
"Far East War Development Team,Relic",0.0,2013
"FarSight Studios, Inc.",0.0,2016
"FarSight Studios, Inc.",0.0,2016
Fasold Games,0.0,2017
Fasold Games,0.0,2017
Fast Forward Games,0.0,2016
Fast Forward Games,0.0,2016
Fatshark,0.0,2017
Fatshark,0.0,2016
Fatshark,0.0,2011
Fatshark,0.0,2015
Fatshark,0.0,2015
Fatshark,0.0,2016
Felip Guimerà,0.0,2016
Felip Guimerà,0.0,2016
Fervent,0.0,2016
Fervent,0.0,2015
FiolaSoft Studio,0.0,2015
FiolaSoft Studio,0.0,2016
FireFly Studios,0.0,2012
FireFly Studios,0.0,2017
Flump Studios,0.0,2014
Flump Studios,0.0,2015
Flying Wild Hog,0.0,2017
Flying Wild Hog,0.0,2012
Flying Wild Hog,0.0,2016
Flying Wild Hog,0.0,2016
For All To Play,0.0,2016
For All To Play,0.0,2014
ForepawSoft,0.0,2016
ForepawSoft,0.0,2014
Forever Entertainment S. A.,0.0,2014
Forever Entertainment S. A.,0.0,2017
Forever Entertainment S. A.,0.0,2014
Forever Entertainment S. A.,0.0,2014
Four Lights,0.0,2014
Four Lights,0.0,2014
Freakinware Studios,0.0,2016
Freakinware Studios,0.0,2015
Freebird Games,0.0,2015
Freebird Games,0.0,2015
Frogwares,0.0,2016
Frogwares,0.0,2008
Funcom,0.0,2016
Funcom,0.0,2013
Funcom,0.0,2017
Funcom,0.0,2001
Funcom,0.0,2017
Funcom,0.0,2017
"Future Games Select,Cayle George",0.0,2017
"Future Games Select,Cayle George",0.0,2017
Futuremark,0.0,2016
Futuremark,0.0,2015
Futuremark,0.0,2015
Futuremark,0.0,2015
Futuremark,0.0,2015
Futuremark,0.0,2015
G.rev Ltd.,0.0,2017
G.rev Ltd.,0.0,2017
G.rev Ltd.,0.0,2017
GSC Game World,0.0,2017
GSC Game World,0.0,2017
Galaxy Gate,0.0,2017
Galaxy Gate,0.0,2014
GalaxyTrail,0.0,2014
GalaxyTrail,0.0,0
GameArt Studio GmbH,0.0,2015
GameArt Studio GmbH,0.0,2015
GameTop.com,0.0,2017
GameTop.com,0.0,2016
Gameloft,0.0,2017
Gameloft,0.0,2017
Gameloft,0.0,2017
Gameloft,0.0,2017
Gearbox Software,0.0,2016
Gearbox Software,0.0,2013
Gearbox Software,0.0,2013
Ghost Machine,0.0,0
Ghost Machine,0.0,0
Gigatross Games,0.0,2015
Gigatross Games,0.0,2015
Gigatross Games,0.0,2015
Goldbar Games,0.0,2017
Goldbar Games,0.0,2017
Good Games,0.0,2016
Good Games,0.0,2017
Gravity Interactive,0.0,2012
Gravity Interactive,0.0,2017
Gravity Interactive,0.0,2010
Gravity Interactive,0.0,2003
Great War Team,0.0,2016
Great War Team,0.0,2015
Great War Team,0.0,2015
Great War Team,0.0,2016
Great War Team,0.0,2015
Great War Team,0.0,2014
Grey Gods,0.0,2017
Grey Gods,0.0,2017
Gunsquad,0.0,0
Gunsquad,0.0,0
Guru Games,0.0,2015
Guru Games,0.0,2015
Guru Games,0.0,2016
Haemimont Games,0.0,2015
Haemimont Games,0.0,2015
Haemimont Games,0.0,2015
Haemimont Games,0.0,2015
"Hassey Enterprises, Inc.",0.0,2016
"Hassey Enterprises, Inc.",0.0,2014
Hi-Rez Studios,0.0,2016
Hi-Rez Studios,0.0,2015
Hi-Rez Studios,0.0,2012
Hi-Rez Studios,0.0,2017
Hi-Rez Studios,0.0,2017
Holotech Studios,0.0,2016
Holotech Studios,0.0,2016
Holotech Studios,0.0,2016
Holotech Studios,0.0,2014
Holotech Studios,0.0,2014
Holotech Studios,0.0,2014
Holotech Studios,0.0,2015
Holotech Studios,0.0,2016
Holotech Studios,0.0,2016
Holyday Studios,0.0,2017
Holyday Studios,0.0,2017
Home Net Games,0.0,2017
Home Net Games,0.0,2016
Home Net Games,0.0,2016
Hosted Games,0.0,2014
Hosted Games,0.0,2015
Hosted Games,0.0,2011
Hosted Games,0.0,2015
Hunted Cow Studios,0.0,2016
Hunted Cow Studios,0.0,2014
Hyper Hippo Games,0.0,2015
Hyper Hippo Games,0.0,2017
Hyper Hippo Games,0.0,2016
Hyper Hippo Games,0.0,2015
ICE Entertainment,0.0,2015
ICE Entertainment,0.0,2016
ICE Entertainment,0.0,2015
ICE Entertainment,0.0,2015
ICE Entertainment,0.0,2016
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",0.0,2015
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",0.0,2015
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",0.0,2015
IObit,0.0,2015
IObit,0.0,2016
IObit,0.0,2017
IPACS,0.0,2017
IPACS,0.0,2017
IPACS,0.0,2017
ISOTX,0.0,2008
ISOTX,0.0,2015
ISOTX,0.0,2015
ISOTX,0.0,2015
Imigea Ltd,0.0,2016
Imigea Ltd,0.0,2016
Imigea Ltd,0.0,2015
Imperia Online LTD,0.0,2016
Imperia Online LTD,0.0,2017
IndigoBlue Game Studio,0.0,2016
IndigoBlue Game Studio,0.0,0
Infinity Ward,0.0,2017
Infinity Ward,0.0,2013
Initiative Games,0.0,2017
Initiative Games,0.0,2017
Innomen Productions,0.0,0
Innomen Productions,0.0,2016
Insanity Games,0.0,2016
Insanity Games,0.0,0
InvertMouse,0.0,2014
InvertMouse,0.0,2015
InvertMouse,0.0,2015
InvertMouse,0.0,2015
InvertMouse,0.0,2015
InvertMouse,0.0,2014
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2017
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2017
"Io-Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",0.0,2016
Iron 27,0.0,2017
Iron 27,0.0,2016
Ithaqua Labs,0.0,2016
Ithaqua Labs,0.0,2017
Ithaqua Labs,0.0,2017
"JCR Soft Co., Ltd",0.0,2014
"JCR Soft Co., Ltd",0.0,2014
"JCR Soft Co., Ltd",0.0,2014
"JCR Soft Co., Ltd",0.0,2014
"JCR Soft Co., Ltd",0.0,2014
Joycity,0.0,2017
Joycity,0.0,2015
"KADOKAWA,Yoji Ojima,Studio Saizensen",0.0,2016
"KADOKAWA,Yoji Ojima,Studio Saizensen",0.0,2016
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2015
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2016
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2014
"KOEI TECMO GAMES CO., LTD.",0.0,2017
"KOEI TECMO GAMES CO., LTD.",0.0,2014
KURONEKO SOFT,0.0,0
KURONEKO SOFT,0.0,2014
Keinart Lobre,0.0,2016
Keinart Lobre,0.0,2016
Kiz Studios,0.0,2015
Kiz Studios,0.0,2016
Kiz Studios,0.0,2017
Krillbite Studio,0.0,2014
Krillbite Studio,0.0,2013
